Age,Income,Gender,Marital_Status,Credit_Score,Purchased
56,2590,0,0,337,1
69,5305,1,1,810,1
46,3865,1,1,719,1
32,2866,0,1,468,1
60,4030,0,0,642,1
25,3377,1,0,605,1
38,7530,1,0,841,1
56,6322,1,0,836,1
36,4988,1,1,411,1
40,7219,1,1,710,1
28,5116,0,0,505,1
28,3708,1,1,484,1
41,7284,0,1,681,1
53,5808,1,0,795,1
57,3444,0,1,678,1
41,4714,1,0,346,1
20,3686,1,1,827,1
39,2925,0,0,803,1
19,6389,0,1,321,1
41,7864,1,1,512,1
61,2902,1,0,609,1
47,5844,1,0,571,1
55,4024,1,0,501,1
19,4269,1,0,331,1
38,4111,0,1,742,1
50,3704,0,1,461,1
29,5072,1,0,553,1
39,3753,0,1,820,1
61,5405,0,0,779,1
42,4924,0,0,309,1
66,4641,1,1,804,1
44,3638,0,1,735,1
59,4134,1,0,410,1
45,6133,0,0,452,1
33,5751,1,0,401,1
32,3533,0,1,490,1
64,5148,1,1,380,1
68,6127,1,1,788,1
61,2495,0,1,387,1
69,5815,1,0,493,1
20,4006,1,0,403,1
54,5855,1,0,395,1
68,3855,1,0,722,1
24,2292,1,0,497,1
38,2558,1,0,300,1
26,5072,1,1,706,1
56,5389,1,1,677,1
35,3643,0,0,466,1
21,5957,0,0,808,1
42,2507,1,1,612,1
31,4900,1,1,717,1
67,3183,0,1,776,1
26,4022,0,1,372,1
43,5071,0,0,440,1
19,3709,1,0,561,1
37,4423,0,0,639,1
45,6509,1,0,607,1
64,4134,1,0,544,1
24,6253,0,1,814,1
61,3305,1,0,636,1
25,5794,1,1,375,1
64,7162,1,0,474,1
52,1292,1,0,408,1
31,3804,0,0,482,1
34,5865,0,0,491,1
53,4695,1,0,364,1
67,5556,1,1,773,1
57,4094,0,1,399,1
21,5129,1,1,843,1
19,4766,0,0,427,1
23,6751,1,0,751,1
59,5381,1,1,668,1
21,5506,0,0,342,1
46,4382,0,0,718,1
35,4268,0,1,787,1
43,4351,0,0,377,1
61,5591,1,1,569,1
51,4368,0,0,614,1
27,5434,1,1,467,1
53,8113,0,0,638,1
31,6306,0,0,492,1
48,4510,1,1,752,1
65,6801,0,0,582,1
32,4387,0,0,635,1
25,1942,0,1,689,1
31,3487,0,0,824,1
40,2193,1,1,539,1
57,4472,1,0,782,1
38,5027,0,0,757,1
33,7514,0,0,388,1
62,5490,0,0,394,1
35,4671,1,1,751,1
64,6244,1,0,727,1
41,1683,1,1,450,1
43,5353,1,0,813,1
42,6156,0,0,675,1
62,2782,0,0,321,1
58,6715,0,0,612,1
46,5507,1,1,818,1
32,4377,0,1,505,1
62,5949,1,1,674,1
18,8406,1,1,750,1
42,5272,0,0,478,1
24,5372,0,1,509,1
26,4310,0,1,799,1
41,3725,1,0,763,1
18,6245,1,0,423,1
61,3715,0,0,412,1
25,5107,0,0,311,1
41,4283,1,1,425,1
28,5718,0,1,630,1
68,5500,1,0,582,1
34,6556,1,0,439,1
25,4234,0,0,700,1
52,4595,0,1,396,1
52,3531,0,1,816,1
50,4333,0,0,368,1
22,5565,1,0,417,1
59,6135,1,1,358,1
56,3616,1,0,332,1
58,6304,0,0,617,1
45,7033,1,1,349,1
24,5620,0,0,788,1
26,7815,0,1,318,1
25,3839,0,0,496,1
29,3133,0,0,749,1
51,2331,0,1,751,1
50,7244,0,1,588,1
65,5981,1,0,440,1
40,4916,0,1,383,1
41,5419,1,0,690,1
54,3311,1,0,514,1
52,8668,0,1,825,1
61,5193,0,0,514,1
57,5164,0,0,702,1
39,6088,1,1,427,1
44,5721,0,1,776,1
52,5335,1,0,703,1
18,3814,0,1,328,1
52,5707,0,1,637,1
54,7823,1,1,660,1
64,7018,1,1,691,1
31,7389,0,0,517,1
20,4233,1,0,501,1
18,3515,1,0,316,0
22,4811,1,1,621,1
43,5083,1,1,817,1
31,6641,1,1,624,1
56,2461,0,1,711,1
44,7294,0,1,617,1
26,4762,1,1,381,1
32,4359,0,1,773,1
32,3481,0,0,767,1
43,2517,1,0,724,1
59,6234,0,1,503,1
30,5109,1,1,686,1
68,3065,1,1,397,1
49,3057,0,0,644,1
56,4496,1,0,507,1
66,7503,1,1,813,1
69,4610,1,1,465,1
49,2745,1,0,321,1
21,4631,1,0,453,1
47,4590,0,0,738,1
54,954,0,0,594,1
40,4918,1,1,518,1
56,4653,1,0,794,1
62,6044,0,0,529,1
32,7773,1,1,319,1
60,6689,0,0,447,1
46,4596,1,0,407,1
53,3340,1,0,702,1
30,8860,1,1,782,1
49,5088,1,0,666,1
24,5020,1,1,713,1
68,4963,1,1,608,1
39,5297,1,0,433,1
45,4783,0,0,582,1
19,4139,0,0,372,0
59,4179,0,0,780,1
62,4950,1,1,651,1
23,4184,1,0,625,1
45,3930,1,0,742,1
45,5159,1,0,399,1
61,4617,1,1,358,1
61,7255,1,0,807,1
37,1023,1,0,557,1
47,6637,0,1,712,1
28,6869,1,1,751,1
45,1889,0,0,364,1
42,4485,0,0,453,1
56,4442,1,0,565,1
50,2888,1,0,378,1
18,3833,0,0,614,1
44,3334,0,1,547,1
69,7628,1,1,713,1
30,6403,1,0,324,1
58,6907,0,0,583,1
20,6082,1,1,748,1
56,3306,1,0,600,1
23,4213,1,0,367,1
25,5734,0,0,306,1
44,3166,0,0,436,1
26,6069,0,0,463,1
54,4639,1,1,382,1
50,4437,1,0,719,1
68,6066,0,0,372,1
59,5666,0,0,536,1
61,4458,0,1,345,1
41,6738,1,1,561,1
32,3378,0,1,475,1
49,5923,0,1,465,1
49,5889,1,0,669,1
41,4535,1,1,353,1
58,5489,1,0,718,1
69,3123,0,0,806,1
66,6386,1,1,640,1
66,4722,1,1,426,1
69,4215,0,1,708,1
